id,year,value,name,GENESIS_source,GENESIS_source_nr
10,2006,2023666,Saarland,Erhebung der Abfallentsorgung,32111
10,2007,1966565,Saarland,Erhebung der Abfallentsorgung,32111
10,2008,2010624,Saarland,Erhebung der Abfallentsorgung,32111
10,2009,2398470,Saarland,Erhebung der Abfallentsorgung,32111
10,2010,2113009,Saarland,Erhebung der Abfallentsorgung,32111
10,2011,2136112,Saarland,Erhebung der Abfallentsorgung,32111
10,2012,2092470,Saarland,Erhebung der Abfallentsorgung,32111
10,2013,2220376,Saarland,Erhebung der Abfallentsorgung,32111
10,2014,1926795,Saarland,Erhebung der Abfallentsorgung,32111
10,2015,1668304,Saarland,Erhebung der Abfallentsorgung,32111
10,2016,1466268,Saarland,Erhebung der Abfallentsorgung,32111
10,2017,1437847,Saarland,Erhebung der Abfallentsorgung,32111
11,2006,1250468,Berlin,Erhebung der Abfallentsorgung,32111
11,2007,1379169,Berlin,Erhebung der Abfallentsorgung,32111
11,2008,1592072,Berlin,Erhebung der Abfallentsorgung,32111
11,2009,1854010,Berlin,Erhebung der Abfallentsorgung,32111
11,2010,1831136,Berlin,Erhebung der Abfallentsorgung,32111
11,2011,1852339,Berlin,Erhebung der Abfallentsorgung,32111
11,2012,2044468,Berlin,Erhebung der Abfallentsorgung,32111
11,2013,2177667,Berlin,Erhebung der Abfallentsorgung,32111
11,2014,2299064,Berlin,Erhebung der Abfallentsorgung,32111
11,2015,2368761,Berlin,Erhebung der Abfallentsorgung,32111
11,2016,2321546,Berlin,Erhebung der Abfallentsorgung,32111
11,2017,2322886,Berlin,Erhebung der Abfallentsorgung,32111
12,2006,4413042,Brandenburg,Erhebung der Abfallentsorgung,32111
12,2007,5111461,Brandenburg,Erhebung der Abfallentsorgung,32111
12,2008,4900768,Brandenburg,Erhebung der Abfallentsorgung,32111
12,2009,4764603,Brandenburg,Erhebung der Abfallentsorgung,32111
12,2010,4573035,Brandenburg,Erhebung der Abfallentsorgung,32111
12,2011,4666149,Brandenburg,Erhebung der Abfallentsorgung,32111
12,2012,4427280,Brandenburg,Erhebung der Abfallentsorgung,32111
12,2013,4418469,Brandenburg,Erhebung der Abfallentsorgung,32111
12,2014,4597931,Brandenburg,Erhebung der Abfallentsorgung,32111
12,2015,4527831,Brandenburg,Erhebung der Abfallentsorgung,32111
12,2016,4387038,Brandenburg,Erhebung der Abfallentsorgung,32111
12,2017,4219655,Brandenburg,Erhebung der Abfallentsorgung,32111
13,2006,2044302,Mecklenburg-Vorpommern,Erhebung der Abfallentsorgung,32111
13,2007,2228818,Mecklenburg-Vorpommern,Erhebung der Abfallentsorgung,32111
13,2008,2066468,Mecklenburg-Vorpommern,Erhebung der Abfallentsorgung,32111
13,2009,2085261,Mecklenburg-Vorpommern,Erhebung der Abfallentsorgung,32111
13,2010,2193582,Mecklenburg-Vorpommern,Erhebung der Abfallentsorgung,32111
13,2011,2265831,Mecklenburg-Vorpommern,Erhebung der Abfallentsorgung,32111
13,2012,2106702,Mecklenburg-Vorpommern,Erhebung der Abfallentsorgung,32111
13,2013,2132239,Mecklenburg-Vorpommern,Erhebung der Abfallentsorgung,32111
13,2014,2065778,Mecklenburg-Vorpommern,Erhebung der Abfallentsorgung,32111
13,2015,2065581,Mecklenburg-Vorpommern,Erhebung der Abfallentsorgung,32111
13,2016,2038551,Mecklenburg-Vorpommern,Erhebung der Abfallentsorgung,32111
13,2017,2038402,Mecklenburg-Vorpommern,Erhebung der Abfallentsorgung,32111
14,2006,4078152,Sachsen,Erhebung der Abfallentsorgung,32111
14,2007,4472470,Sachsen,Erhebung der Abfallentsorgung,32111
14,2008,4452036,Sachsen,Erhebung der Abfallentsorgung,32111
14,2009,4007713,Sachsen,Erhebung der Abfallentsorgung,32111
14,2010,3956370,Sachsen,Erhebung der Abfallentsorgung,32111
14,2011,4173905,Sachsen,Erhebung der Abfallentsorgung,32111
14,2012,3660031,Sachsen,Erhebung der Abfallentsorgung,32111
14,2013,3490691,Sachsen,Erhebung der Abfallentsorgung,32111
14,2014,3659556,Sachsen,Erhebung der Abfallentsorgung,32111
14,2015,3502264,Sachsen,Erhebung der Abfallentsorgung,32111
14,2016,3647237,Sachsen,Erhebung der Abfallentsorgung,32111
14,2017,3758508,Sachsen,Erhebung der Abfallentsorgung,32111
15,2006,5059581,Sachsen-Anhalt,Erhebung der Abfallentsorgung,32111
15,2007,5724867,Sachsen-Anhalt,Erhebung der Abfallentsorgung,32111
15,2008,4828305,Sachsen-Anhalt,Erhebung der Abfallentsorgung,32111
15,2009,4276987,Sachsen-Anhalt,Erhebung der Abfallentsorgung,32111
15,2010,5187995,Sachsen-Anhalt,Erhebung der Abfallentsorgung,32111
15,2011,5648642,Sachsen-Anhalt,Erhebung der Abfallentsorgung,32111
15,2012,5813213,Sachsen-Anhalt,Erhebung der Abfallentsorgung,32111
15,2013,6065814,Sachsen-Anhalt,Erhebung der Abfallentsorgung,32111
15,2014,6520370,Sachsen-Anhalt,Erhebung der Abfallentsorgung,32111
15,2015,6665774,Sachsen-Anhalt,Erhebung der Abfallentsorgung,32111
15,2016,6759073,Sachsen-Anhalt,Erhebung der Abfallentsorgung,32111
15,2017,6723175,Sachsen-Anhalt,Erhebung der Abfallentsorgung,32111
16,2006,2809012,Thüringen,Erhebung der Abfallentsorgung,32111
16,2007,3315669,Thüringen,Erhebung der Abfallentsorgung,32111
16,2008,3412240,Thüringen,Erhebung der Abfallentsorgung,32111
16,2009,3253966,Thüringen,Erhebung der Abfallentsorgung,32111
16,2010,3443733,Thüringen,Erhebung der Abfallentsorgung,32111
16,2011,3377504,Thüringen,Erhebung der Abfallentsorgung,32111
16,2012,3122253,Thüringen,Erhebung der Abfallentsorgung,32111
16,2013,3170938,Thüringen,Erhebung der Abfallentsorgung,32111
16,2014,3177897,Thüringen,Erhebung der Abfallentsorgung,32111
16,2015,3190295,Thüringen,Erhebung der Abfallentsorgung,32111
16,2016,2948827,Thüringen,Erhebung der Abfallentsorgung,32111
16,2017,2883995,Thüringen,Erhebung der Abfallentsorgung,32111
01,2006,2320753,Schleswig-Holstein,Erhebung der Abfallentsorgung,32111
01,2007,3071410,Schleswig-Holstein,Erhebung der Abfallentsorgung,32111
01,2008,3217467,Schleswig-Holstein,Erhebung der Abfallentsorgung,32111
